,rx,ry,rconfidence
0,153.113,146.62,0.727371
0,153.138,139.495,0.77939
0,155.083,138.19,0.777259
0,156.362,137.54,0.737233
0,153.749,140.14,0.778918
0,151.169,145.336,0.704713
0,0.0,0.0,0.0
0,143.371,162.86,0.817504
0,153.093,142.705,0.783249
0,148.578,153.104,0.795581
0,140.782,189.471,0.427997
0,148.585,151.815,0.644669
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,137.518,173.899,0.775646
0,153.133,142.712,0.799902
0,154.434,137.556,0.780392
0,153.116,141.417,0.767385
0,180.398,121.932,0.409396
0,157.023,138.828,0.699379
0,152.457,142.738,0.76904
0,186.239,112.872,0.509726
0,163.507,122.583,0.698136
0,0.0,0.0,0.0
0,149.868,147.26,0.703083
0,153.13,140.787,0.721431
0,0.0,0.0,0.0
0,148.582,148.604,0.809487
0,164.806,132.335,0.683456
0,153.765,139.484,0.777942
0,155.082,138.16,0.727769
0,0.0,0.0,0.0
0,151.811,142.729,0.795849
0,176.504,123.251,0.362934
0,142.729,162.846,0.797574
0,163.527,132.338,0.68786
0,138.177,184.275,0.464176
0,153.766,142.715,0.743342
0,0.0,0.0,0.0
0,149.234,146.621,0.69631
0,179.078,122.584,0.470185
0,175.857,119.349,0.54812
0,151.819,143.414,0.738751
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,155.718,138.184,0.773088
0,153.751,141.423,0.73474
0,153.133,141.416,0.74179
0,158.313,129.75,0.636289
0,153.789,142.075,0.745838
0,138.179,176.5,0.62065
0,0.0,0.0,0.0
0,151.825,143.36,0.768674
0,160.266,136.873,0.685432
0,149.25,147.899,0.789395
0,153.76,144.019,0.722839
0,164.152,132.995,0.7627
0,164.156,129.102,0.675151
0,175.2,119.341,0.680025
0,147.919,151.183,0.778407
0,147.278,157.024,0.757527
0,151.827,143.367,0.706822
0,153.775,142.7,0.748458
0,155.733,137.53,0.679877
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,153.781,140.138,0.774555
0,149.219,152.467,0.811589
0,153.787,138.197,0.775907
0,0.0,0.0,0.0
0,152.457,143.41,0.779136
0,155.077,139.488,0.719483
0,155.725,137.541,0.692329
0,158.955,137.544,0.543994
0,0.0,0.0,0.0
0,152.465,142.727,0.776781
0,152.462,143.366,0.761229
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,157.656,138.855,0.639331
0,176.51,124.551,0.521064
0,176.499,127.145,0.620273
0,148.552,151.179,0.791114
0,149.22,147.904,0.802834
0,153.129,142.749,0.751956
0,148.553,154.419,0.820885
0,152.459,145.973,0.723839
0,151.82,143.361,0.768466
0,0.0,0.0,0.0
0,148.583,149.222,0.783328
0,155.085,137.541,0.720619
0,0.0,0.0,0.0
0,153.783,140.786,0.760633
0,153.105,142.089,0.737176
0,139.492,188.837,0.350872
0,166.125,126.489,0.653508
0,153.107,142.08,0.711037
0,142.748,164.826,0.796409
0,154.418,140.772,0.756788
0,158.296,138.202,0.71291
0,158.959,137.551,0.602204
0,151.184,141.434,0.701325
0,157.03,136.242,0.726287
0,158.972,137.552,0.607833
0,153.779,137.547,0.805655
0,153.13,142.752,0.766332
0,146.634,121.935,0.673212
0,148.591,148.579,0.802327
0,0.0,0.0,0.0
0,177.162,126.493,0.636239
0,153.778,138.18,0.799906
0,158.985,132.991,0.792528
0,152.454,143.372,0.789674
0,152.458,143.384,0.775615
0,138.186,179.762,0.572732
0,178.452,125.839,0.62211
0,152.479,144.026,0.705377
0,152.468,143.386,0.783266
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,163.499,132.974,0.712064
0,157.648,137.511,0.740404
0,0.0,0.0,0.0
0,151.817,142.743,0.78562
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,182.353,120.655,0.700327
0,151.183,142.744,0.766097
0,0.0,0.0,0.0
0,139.486,153.128,0.0672364
0,0.0,0.0,0.0
0,158.288,138.831,0.68332
0,154.412,139.489,0.773585
0,169.362,118.044,0.753014
0,0.0,0.0,0.0
0,147.935,151.177,0.799468
0,152.466,145.335,0.7586
0,0.0,0.0,0.0
0,151.835,147.914,0.733439
0,0.0,0.0,0.0
0,153.777,137.535,0.802787
0,149.248,147.903,0.79136
0,0.0,0.0,0.0
0,153.092,144.028,0.75148
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,171.953,135.584,0.564041
0,179.739,118.04,0.683689
0,0.0,0.0,0.0
0,153.759,141.432,0.806161
0,152.471,137.538,0.565658
0,153.781,140.138,0.74279
0,153.133,143.36,0.80135
0,151.817,143.414,0.743713
0,0.0,0.0,0.0
0,155.08,136.882,0.790971
0,150.529,144.036,0.743439
0,138.175,177.162,0.697678
0,148.553,138.843,0.711558
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,153.118,142.707,0.749197
0,148.6,148.584,0.717153
0,155.078,134.942,0.721368
0,147.95,153.138,0.800008
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,155.729,137.501,0.760403
0,132.978,184.278,0.484474
0,154.423,140.134,0.747191
0,154.426,140.131,0.760781
0,155.73,138.197,0.719878
0,160.916,135.597,0.665945
0,139.481,184.97,0.399138
0,0.0,0.0,0.0
0,158.957,136.225,0.685938
0,150.529,144.682,0.729886
0,152.475,143.361,0.747761
0,153.754,138.209,0.826544
0,0.0,0.0,0.0
0,163.532,134.28,0.740968
0,0.0,0.0,0.0
0,180.401,121.957,0.407475
0,156.359,132.986,0.766713
0,158.314,137.549,0.773961
0,153.129,140.129,0.751366
0,147.94,151.825,0.810171
0,0.0,0.0,0.0
0,148.554,151.171,0.78315
0,152.457,143.378,0.775822
0,164.81,132.335,0.769099
0,153.763,141.435,0.7685
0,186.253,112.88,0.704674
0,154.415,136.892,0.78271
0,153.115,142.755,0.781681
0,160.276,125.848,0.72126
0,148.578,152.457,0.785187
0,153.752,142.699,0.757037
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,152.464,145.325,0.610293
0,0.0,0.0,0.0
0,151.815,142.751,0.769472
0,153.104,142.072,0.678738
0,0.0,0.0,0.0
0,160.258,127.809,0.644501
0,163.51,132.332,0.727001
0,152.452,143.397,0.753657
0,153.779,139.478,0.754936
0,144.672,181.05,0.41502
0,153.122,143.368,0.745547
0,153.781,140.777,0.739469
0,153.798,138.2,0.79947
0,156.366,133.66,0.722143
0,155.074,140.769,0.603879
0,0.0,0.0,0.0
0,154.419,138.18,0.803463
0,147.922,132.359,0.534006
0,0.0,0.0,0.0
0,151.182,143.382,0.748166
0,163.501,132.993,0.749854
0,175.205,123.257,0.505014
0,148.566,152.453,0.773433
0,155.717,137.557,0.754981
0,170.668,136.889,0.486973
0,153.772,139.484,0.719036
0,158.31,138.184,0.759823
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,158.306,138.828,0.672911
0,0.0,0.0,0.0
0,149.245,144.043,0.786914
0,173.248,121.927,0.595156
0,148.602,132.998,0.727061
0,152.451,142.751,0.767725
0,155.077,138.159,0.777578
0,143.384,162.843,0.779088
0,162.871,132.981,0.717745
0,158.31,131.048,0.747333
0,0.0,0.0,0.0
0,157.647,133.013,0.68937
0,0.0,0.0,0.0
0,135.587,185.588,0.287123
0,0.0,0.0,0.0
0,157.015,137.539,0.765695
0,149.884,143.407,0.778071
0,148.568,149.868,0.814539
0,179.084,121.284,0.50726
0,153.796,137.55,0.80567
0,148.579,147.952,0.818563
0,151.172,143.4,0.741782
0,156.363,137.556,0.735157
0,155.726,140.138,0.672553
0,175.222,127.819,0.627513
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,173.247,127.801,0.437687
0,153.099,144.025,0.759707
0,154.435,140.125,0.729511
0,151.18,142.745,0.794976
0,150.523,143.361,0.802829
0,137.531,184.285,0.50651
0,140.134,189.48,0.359926
0,153.117,141.439,0.782278
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,153.107,142.734,0.750313
0,153.108,142.072,0.786636
0,138.842,184.266,0.450043
0,176.506,127.818,0.586049
0,137.517,179.742,0.547926
0,151.819,116.747,0.727339
0,153.776,142.063,0.709243
0,153.792,138.847,0.759872
0,175.2,121.933,0.634457
0,149.873,147.934,0.789191
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,153.781,137.56,0.82036
0,0.0,0.0,0.0
0,147.94,150.52,0.780063
0,0.0,0.0,0.0
0,152.469,142.739,0.781555
0,136.229,185.598,0.377105
0,0.0,0.0,0.0
0,151.167,144.68,0.728106
0,155.085,138.194,0.791447
0,0.0,0.0,0.0
0,153.755,138.827,0.791359
0,149.221,147.898,0.786646
0,151.176,143.361,0.762238
0,177.799,122.604,0.427939
0,158.295,138.207,0.648449
0,152.481,144.041,0.695018
0,162.846,132.336,0.729947
0,0.0,0.0,0.0
0,151.173,144.048,0.735138
0,138.845,188.187,0.348868
0,153.098,143.396,0.762372
0,153.777,140.141,0.741479
0,162.219,134.295,0.676867
0,153.114,173.239,0.451592
0,138.826,184.295,0.474934
0,0.0,0.0,0.0
0,153.096,142.085,0.790457
0,0.0,0.0,0.0
0,155.062,138.852,0.761487
0,159.609,133.015,0.749685
0,0.0,0.0,0.0
0,153.785,140.126,0.773946
0,153.753,138.206,0.793299
0,0.0,0.0,0.0
0,139.479,188.192,0.376551
0,157.015,135.592,0.745571
0,155.063,138.177,0.748864
0,153.123,138.192,0.777345
0,0.0,0.0,0.0
0,174.561,130.385,0.525162
0,141.436,128.465,0.697916
0,154.419,137.537,0.787502
0,0.0,0.0,0.0
0,151.817,142.753,0.780859
0,153.098,142.741,0.821198
0,138.176,184.275,0.517218
0,152.45,144.022,0.730723
0,157.655,139.482,0.575668
0,153.787,139.498,0.746147
0,0.0,0.0,0.0
0,179.093,117.425,0.627771
0,153.133,142.084,0.791619
0,154.444,141.436,0.685518
0,156.358,138.162,0.768496
0,153.771,138.837,0.767376
0,154.42,138.84,0.758438
0,153.146,138.164,0.817952
0,153.787,142.744,0.792196
0,149.883,147.902,0.650184
0,179.105,125.193,0.502004
0,0.0,0.0,0.0
0,156.369,140.781,0.69459
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,152.47,142.087,0.792654
0,163.513,132.341,0.697484
0,0.0,0.0,0.0
0,149.883,143.404,0.720648
0,139.481,188.192,0.376048
0,151.171,145.973,0.729568
0,181.04,117.384,0.497774
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,179.775,122.608,0.560097
0,153.109,142.729,0.795936
0,179.078,125.187,0.627039
0,154.41,138.835,0.773601
0,0.0,0.0,0.0
0,152.466,143.413,0.769586
0,155.065,138.848,0.734103
0,155.069,138.189,0.772946
0,150.528,147.285,0.776942
0,0.0,0.0,0.0
0,155.716,138.181,0.772773
0,134.284,201.838,0.0506959
0,154.432,138.84,0.70612
0,171.315,118.049,0.689041
0,0.0,0.0,0.0
0,139.475,174.583,0.72945
0,171.949,136.876,0.550772
0,148.597,132.327,0.797329
0,175.854,118.06,0.658286
0,153.794,137.518,0.810393
0,161.557,132.312,0.684473
0,154.411,138.201,0.709622
0,151.179,143.412,0.737759
0,151.181,143.412,0.744661
0,149.88,143.407,0.745638
0,176.497,127.796,0.502715
0,160.907,122.623,0.730568
0,139.492,180.406,0.522744
0,149.217,149.882,0.791596
0,151.824,143.362,0.738016
0,143.36,125.206,0.718053
0,175.849,127.158,0.578769
0,151.823,143.363,0.745211
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,153.778,144.02,0.731441
0,138.181,189.472,0.406971
0,151.81,144.043,0.74268
0,178.443,118.051,0.577777
0,151.819,143.364,0.776419
0,151.183,143.391,0.752622
0,174.559,127.15,0.432505
0,158.328,137.51,0.731151
0,147.276,147.272,0.639423
0,0.0,0.0,0.0
0,153.14,138.839,0.797447
0,159.62,136.875,0.709867
0,156.368,138.168,0.735582
0,174.569,127.145,0.447876
0,151.822,149.882,0.633543
0,163.524,130.401,0.673109
0,138.199,184.954,0.42459
0,179.108,122.589,0.38557
0,155.088,137.512,0.712611
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,153.756,141.424,0.727145
0,152.473,144.043,0.74863
0,0.0,0.0,0.0
0,158.326,132.331,0.698658
0,0.0,0.0,0.0
0,169.357,137.509,0.485227
0,149.215,147.896,0.814215
0,151.179,143.356,0.738988
0,149.88,148.601,0.763844
0,137.539,185.602,0.377849
0,170.019,138.177,0.576665
0,138.194,188.825,0.401076
0,168.057,136.871,0.52645
0,160.26,136.873,0.651352
0,149.888,143.399,0.779193
0,174.543,132.323,0.429635
0,178.449,120.002,0.452811
0,155.076,138.213,0.738821
0,117.383,120.653,0.571216
0,0.0,0.0,0.0
0,155.064,140.123,0.752497
0,155.714,138.855,0.727343
0,173.259,137.514,0.546046
0,153.745,138.83,0.799263
0,156.369,142.078,0.770963
0,148.601,148.602,0.762232
0,148.596,147.258,0.72464
0,0.0,0.0,0.0
0,139.485,188.186,0.357093
0,184.307,118.059,0.483823
0,153.105,141.442,0.754998
0,153.764,141.438,0.746478
0,148.596,148.598,0.801389
0,178.449,121.297,0.443447
0,164.817,127.8,0.765359
0,160.27,122.583,0.742571
0,147.941,149.89,0.755307
0,155.081,138.173,0.740028
0,148.587,148.594,0.805629
0,152.472,144.034,0.733653
0,136.88,188.832,0.427205
0,152.45,143.364,0.767381
0,158.961,138.193,0.745206
0,154.429,138.176,0.80223
0,181.042,122.597,0.593251
0,155.065,138.832,0.751804
0,150.532,146.628,0.715541
0,0.0,0.0,0.0
0,142.071,162.85,0.787995
0,151.811,143.357,0.773884
0,147.932,152.469,0.794372
0,138.189,182.34,0.467519
0,171.964,137.527,0.535568
0,151.816,143.371,0.749314
0,179.767,122.609,0.606979
0,153.102,142.059,0.789715
0,160.915,136.241,0.604341
0,153.798,140.79,0.685048
0,0.0,0.0,0.0
0,153.754,138.84,0.798768
0,154.418,138.214,0.752274
0,149.877,147.269,0.789718
0,180.409,122.595,0.563234
0,0.0,0.0,0.0
0,153.755,143.389,0.805626
0,154.418,138.208,0.67103
0,158.967,137.512,0.755656
0,177.147,118.704,0.579506
0,144.678,160.267,0.748304
0,153.748,139.493,0.724806
0,164.81,128.462,0.708088
0,117.375,132.326,0.802781
0,158.339,137.543,0.772166
0,148.592,149.222,0.79324
0,155.076,138.188,0.733997
0,147.904,151.835,0.747399
0,163.501,132.991,0.697211
0,156.373,137.56,0.751092
0,156.378,136.235,0.730823
0,0.0,0.0,0.0
0,179.099,118.042,0.610784
0,0.0,0.0,0.0
0,186.236,111.577,0.551127
0,138.199,183.635,0.452457
0,151.172,148.559,0.797281
0,150.524,144.695,0.731996
0,158.973,136.866,0.658729
0,137.547,179.759,0.550724
0,150.525,148.583,0.757408
0,138.178,181.704,0.475537
0,147.95,152.465,0.780642
0,0.0,0.0,0.0
0,151.161,143.402,0.771284
