,rx,ry,rconfidence
0,153.768,146.636,0.746396
0,179.737,119.358,0.517996
0,152.481,140.775,0.766282
0,162.859,142.091,0.446551
0,153.798,142.738,0.7844
0,147.904,153.104,0.758681
0,147.258,153.757,0.758468
0,154.426,137.522,0.783872
0,115.455,122.589,0.577759
0,130.389,134.288,0.725188
0,0.0,0.0,0.0
0,177.145,127.796,0.5345
0,147.935,154.415,0.827263
0,153.791,140.129,0.754837
0,153.751,140.786,0.738803
0,179.73,122.619,0.512779
0,153.135,140.784,0.760161
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,151.825,142.748,0.782298
0,149.242,145.966,0.730618
0,0.0,0.0,0.0
0,138.836,183.641,0.441854
0,158.335,138.164,0.771313
0,0.0,0.0,0.0
0,135.587,194.695,0.0724103
0,153.78,138.217,0.760454
0,153.784,140.126,0.751345
0,153.145,140.145,0.773108
0,147.935,149.246,0.798574
0,155.067,137.549,0.73987
0,148.574,148.6,0.817774
0,169.352,138.208,0.515213
0,159.613,136.866,0.710661
0,174.56,122.605,0.475009
0,157.028,137.552,0.697503
0,142.071,184.302,0.416213
0,151.828,144.053,0.733587
0,153.757,138.827,0.743262
0,154.431,140.129,0.737872
0,151.818,143.362,0.740466
0,155.709,138.188,0.681384
0,153.123,140.772,0.70349
0,0.0,0.0,0.0
0,155.721,134.938,0.631104
0,147.925,153.1,0.776551
0,153.091,138.2,0.805293
0,153.755,140.788,0.758221
0,166.109,136.877,0.539116
0,155.072,137.549,0.737128
0,0.0,0.0,0.0
0,136.887,150.529,0.0769574
0,153.788,140.783,0.764358
0,154.411,138.182,0.808808
0,153.762,137.549,0.790041
0,147.925,149.245,0.791361
0,152.48,142.758,0.773862
0,0.0,0.0,0.0
0,153.106,148.584,0.742382
0,172.602,121.939,0.585999
0,0.0,0.0,0.0
0,164.182,127.822,0.77438
0,154.418,138.847,0.793159
0,160.268,123.252,0.741034
0,151.817,142.756,0.768351
0,155.062,138.211,0.765974
0,175.862,127.788,0.688838
0,150.529,148.587,0.801965
0,0.0,0.0,0.0
0,148.585,148.596,0.799101
0,152.466,142.748,0.762842
0,169.355,111.531,0.7872
0,169.348,136.876,0.537374
0,0.0,0.0,0.0
0,155.079,136.224,0.737879
0,138.205,168.728,0.770647
0,148.57,148.588,0.825393
0,153.123,141.443,0.721972
0,149.878,147.277,0.795958
0,148.58,149.237,0.768489
0,0.0,0.0,0.0
0,173.263,127.156,0.386336
0,148.561,148.583,0.815974
0,153.757,142.062,0.778102
0,155.074,138.205,0.741839
0,153.758,141.439,0.737077
0,157.008,138.215,0.68327
0,176.499,119.341,0.511219
0,0.0,0.0,0.0
0,153.131,141.422,0.773306
0,0.0,0.0,0.0
0,179.73,122.604,0.529113
0,153.114,141.441,0.766518
0,154.421,137.507,0.769144
0,148.583,153.118,0.85827
0,0.0,0.0,0.0
0,153.101,140.126,0.769574
0,0.0,0.0,0.0
0,152.471,141.435,0.732424
0,153.111,142.067,0.749826
0,154.422,139.492,0.77275
0,155.713,138.184,0.664242
0,153.105,141.428,0.771393
0,150.521,148.588,0.781134
0,0.0,0.0,0.0
0,148.575,148.582,0.797456
0,152.458,142.731,0.750968
0,158.968,137.517,0.667083
0,157.648,137.548,0.795732
0,0.0,0.0,0.0
0,151.167,144.042,0.752378
0,137.551,180.403,0.598082
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,142.753,127.134,0.760127
0,154.437,142.715,0.719448
0,152.465,142.744,0.774592
0,176.495,127.784,0.571043
0,153.122,141.422,0.646655
0,157.02,136.882,0.661608
0,151.171,143.388,0.771657
0,147.942,152.46,0.830293
0,157.676,134.94,0.750041
0,181.057,125.851,0.466525
0,0.0,0.0,0.0
0,176.497,127.785,0.646148
0,153.777,139.481,0.781744
0,171.949,133.005,0.512767
0,151.823,144.031,0.709235
0,0.0,0.0,0.0
0,158.312,138.175,0.764475
0,151.834,142.089,0.791998
0,141.435,186.258,0.370491
0,153.1,140.783,0.75668
0,154.416,138.843,0.777126
0,151.822,142.741,0.759842
0,140.789,125.198,0.614696
0,155.716,142.091,0.764241
0,138.827,179.086,0.672309
0,156.37,137.557,0.760632
0,0.0,0.0,0.0
0,158.995,133.007,0.707346
0,153.133,141.431,0.762076
0,179.104,120.647,0.528153
0,153.122,137.56,0.835339
0,0.0,0.0,0.0
0,154.425,138.845,0.788792
0,0.0,0.0,0.0
0,176.504,111.542,0.642515
0,0.0,0.0,0.0
0,153.766,138.181,0.751661
0,151.179,148.571,0.674279
0,153.097,139.501,0.732292
0,179.099,117.397,0.340168
0,168.689,138.852,0.534372
0,142.718,168.685,0.783542
0,156.361,138.175,0.749632
0,136.242,142.077,0.630062
0,0.0,0.0,0.0
0,152.459,142.7,0.806801
0,151.824,144.019,0.760933
0,140.143,179.728,0.621369
0,180.407,121.294,0.446154
0,150.535,144.021,0.767358
0,159.618,137.508,0.786231
0,175.199,128.445,0.578475
0,148.578,151.816,0.755105
0,0.0,0.0,0.0
0,155.08,138.854,0.731435
0,153.757,138.183,0.830923
0,153.788,142.718,0.797067
0,157.655,136.886,0.726645
0,138.174,185.607,0.404353
0,150.519,143.389,0.774608
0,153.779,139.498,0.765361
0,169.357,118.061,0.773752
0,0.0,0.0,0.0
0,167.414,127.132,0.610697
0,153.101,142.709,0.789324
0,161.56,133.645,0.70712
0,148.571,149.229,0.817243
0,0.0,0.0,0.0
0,153.115,146.615,0.731323
0,152.486,142.067,0.787978
0,164.16,129.733,0.652225
0,172.603,127.794,0.303888
0,153.099,142.7,0.802754
0,0.0,0.0,0.0
0,151.821,142.739,0.803463
0,0.0,0.0,0.0
0,151.832,143.384,0.751754
0,0.0,0.0,0.0
0,154.409,138.853,0.754457
0,157.678,134.937,0.736747
0,145.985,153.784,0.73989
0,176.494,127.78,0.678836
0,175.849,127.794,0.663365
0,151.171,144.682,0.72863
0,149.24,144.034,0.726631
0,163.528,133.008,0.722652
0,142.747,143.372,0.747907
0,153.775,138.176,0.802495
0,164.172,129.086,0.643546
0,151.819,142.732,0.768796
0,0.0,0.0,0.0
0,152.471,144.693,0.726262
0,177.151,129.739,0.494644
0,160.274,136.227,0.687339
0,0.0,0.0,0.0
0,158.995,133.632,0.730321
0,151.176,144.674,0.736314
0,171.317,137.533,0.500783
0,0.0,0.0,0.0
0,174.573,130.387,0.56784
0,153.759,146.63,0.72219
0,138.174,184.28,0.444102
0,156.36,140.772,0.58111
0,155.083,137.538,0.711414
0,151.831,142.749,0.786722
0,179.76,121.294,0.416247
0,174.539,131.038,0.535658
0,136.882,179.114,0.671831
0,157.019,135.587,0.712613
0,153.134,143.361,0.767306
0,0.0,0.0,0.0
0,137.548,184.285,0.507263
0,153.757,140.779,0.759167
0,138.201,171.317,0.724143
0,153.109,142.091,0.79557
0,146.635,153.142,0.763789
0,152.464,142.701,0.744848
0,153.748,148.555,0.746625
0,137.532,184.967,0.415073
0,151.807,144.047,0.729882
0,148.586,132.98,0.74168
0,152.465,142.741,0.771715
0,151.814,144.039,0.733024
0,153.145,142.741,0.766847
0,155.726,142.72,0.753901
0,163.518,133.641,0.724249
0,157.023,121.949,0.640611
0,158.299,140.787,0.712966
0,180.417,117.409,0.508663
0,156.361,136.24,0.707954
0,147.914,150.523,0.718042
0,158.319,133.653,0.719594
0,153.758,139.476,0.767606
0,153.777,138.851,0.798114
0,0.0,0.0,0.0
0,151.82,143.414,0.757581
0,138.204,182.987,0.455337
0,148.601,148.586,0.78841
0,142.064,179.092,0.638119
0,148.591,147.935,0.702243
0,159.617,136.884,0.659203
0,152.457,142.74,0.696378
0,0.0,0.0,0.0
0,152.46,142.733,0.769471
0,156.365,138.213,0.735773
0,152.456,142.061,0.77247
0,137.513,140.789,0.627138
0,147.276,149.222,0.762956
0,152.48,142.094,0.748683
0,0.0,0.0,0.0
0,158.314,136.897,0.759662
0,158.323,139.5,0.736739
0,176.494,118.702,0.551296
0,149.864,149.229,0.770167
0,0.0,0.0,0.0
0,180.391,122.585,0.451956
0,153.143,142.741,0.771878
0,163.506,129.736,0.671947
0,158.994,133.633,0.701628
0,160.92,120.659,0.717734
0,0.0,0.0,0.0
0,153.115,140.792,0.654
0,152.472,142.742,0.746247
0,182.351,118.049,0.578199
0,0.0,0.0,0.0
0,149.872,148.594,0.792613
0,151.817,143.377,0.774704
0,0.0,0.0,0.0
0,151.181,146.622,0.719539
0,0.0,0.0,0.0
0,170.024,121.947,0.612455
0,152.453,143.411,0.790855
0,153.132,142.091,0.800601
0,175.854,120.648,0.52515
0,176.511,121.295,0.548884
0,179.097,122.584,0.371588
0,0.0,0.0,0.0
0,157.018,136.237,0.740353
0,151.824,143.409,0.762411
0,157.015,138.83,0.681543
0,148.582,148.583,0.802097
0,176.501,119.345,0.581224
0,177.14,127.788,0.615354
0,149.871,146.611,0.740527
0,153.787,138.832,0.783978
0,0.0,0.0,0.0
0,151.169,143.357,0.794887
0,157.016,140.138,0.600005
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,148.553,151.173,0.777003
0,152.452,142.734,0.767396
0,153.115,144.672,0.726573
0,153.1,142.714,0.771953
0,152.478,143.366,0.791353
0,0.0,0.0,0.0
0,153.762,140.135,0.776116
0,154.435,142.09,0.759674
0,147.934,150.534,0.787368
0,138.2,182.337,0.515031
0,138.839,181.69,0.482263
0,161.567,134.95,0.630555
0,148.569,152.464,0.542973
0,148.602,147.934,0.695449
0,179.107,122.585,0.400746
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,152.47,143.372,0.799225
0,153.768,141.435,0.735318
0,179.071,125.2,0.639584
0,154.42,140.128,0.692605
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,153.764,142.058,0.756382
0,153.783,137.539,0.785556
0,153.793,139.496,0.730212
0,153.129,142.063,0.674952
0,0.0,0.0,0.0
0,153.095,145.978,0.739363
0,150.529,143.369,0.765549
0,153.106,142.09,0.747262
0,157.011,135.584,0.732771
0,148.555,151.162,0.792288
0,147.951,151.176,0.784008
0,0.0,0.0,0.0
0,139.479,126.486,0.759528
0,0.0,0.0,0.0
0,155.079,138.18,0.719352
0,151.813,143.396,0.75793
0,153.752,137.546,0.811664
0,154.438,138.183,0.753737
0,175.845,118.694,0.5629
0,158.299,138.205,0.772806
0,153.796,140.138,0.753427
0,0.0,0.0,0.0
0,152.469,143.404,0.713306
0,154.437,137.51,0.7872
0,153.749,139.481,0.757595
0,154.428,140.773,0.679127
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,153.116,142.742,0.811804
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,153.803,137.551,0.780203
0,142.723,158.309,0.77555
0,151.184,142.744,0.792363
0,140.771,132.996,0.782251
0,157.658,125.839,0.630206
0,138.205,181.057,0.518846
0,0.0,0.0,0.0
0,179.101,117.428,0.604979
0,150.516,143.37,0.780572
0,147.913,127.794,0.757568
0,153.799,139.479,0.784861
0,149.889,144.033,0.746145
0,151.825,143.358,0.790247
0,175.864,127.143,0.643031
0,151.815,143.37,0.787614
0,144.041,156.358,0.723462
0,169.342,121.299,0.687262
0,0.0,0.0,0.0
0,177.808,118.054,0.621643
0,151.834,143.361,0.799482
0,157.009,139.478,0.660881
0,154.415,137.554,0.778682
0,117.387,129.738,0.770451
0,156.359,138.163,0.764484
0,137.544,179.769,0.541033
0,152.474,144.053,0.718738
0,152.472,143.383,0.790203
0,171.32,137.529,0.597806
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,154.429,138.191,0.760312
0,179.09,119.35,0.512827
0,140.79,125.841,0.709648
0,0.0,0.0,0.0
0,153.101,139.479,0.781605
0,138.176,184.278,0.462331
0,157.011,138.183,0.722221
0,152.475,144.054,0.725507
0,138.205,184.309,0.478053
0,154.415,139.483,0.77375
0,157.654,137.525,0.783604
0,150.526,174.535,0.529841
0,155.709,138.848,0.722862
0,147.901,153.104,0.771751
0,173.909,121.961,0.697502
0,153.776,138.849,0.754565
0,0.0,0.0,0.0
0,150.528,144.041,0.74805
0,177.155,118.701,0.598674
0,149.249,147.263,0.715177
0,156.368,138.168,0.765289
0,155.714,138.184,0.772398
0,0.0,0.0,0.0
0,138.18,175.868,0.672577
0,152.48,143.402,0.777952
0,152.486,142.079,0.748621
0,152.473,142.073,0.802184
0,153.761,139.491,0.775227
0,155.715,137.532,0.77056
0,166.76,129.096,0.471291
0,168.045,132.355,0.508134
0,173.917,131.037,0.591315
0,155.722,140.134,0.704751
0,138.204,187.534,0.419656
0,157.671,138.179,0.7864
0,156.365,132.974,0.739999
0,0.0,0.0,0.0
0,158.293,134.93,0.742486
0,0.0,0.0,0.0
0,155.085,138.194,0.754018
0,155.08,138.179,0.771939
0,154.43,137.526,0.756068
0,153.792,138.212,0.782392
0,155.07,138.198,0.74496
0,155.062,138.172,0.665808
0,149.886,144.677,0.764294
0,160.264,126.495,0.695416
0,0.0,0.0,0.0
0,153.795,140.784,0.682465
0,156.37,137.529,0.744442
0,0.0,0.0,0.0
0,151.183,142.717,0.596045
0,158.988,136.897,0.744281
0,151.176,144.692,0.719276
0,148.571,148.591,0.794482
0,0.0,0.0,0.0
0,151.166,143.397,0.77802
0,155.077,139.482,0.740903
0,0.0,0.0,0.0
0,42.0607,158.95,0.079446
0,0.0,0.0,0.0
0,160.276,137.543,0.72163
0,168.045,127.162,0.719711
0,155.087,142.082,0.73033
0,153.113,129.747,0.77222
0,158.335,136.879,0.734221
0,158.973,135.576,0.676268
0,0.0,0.0,0.0
0,151.164,143.368,0.775202
0,177.157,118.702,0.519873
0,0.0,0.0,0.0
0,151.822,142.756,0.79066
0,168.717,134.285,0.462878
0,0.0,0.0,0.0
0,151.166,144.041,0.740224
0,150.524,142.746,0.757651
0,158.314,139.497,0.689145
0,153.762,142.7,0.729979
0,0.0,0.0,0.0
0,154.428,138.857,0.764189
0,0.0,0.0,0.0
0,160.923,136.241,0.628919
0,0.0,0.0,0.0
0,139.488,179.773,0.611701
0,148.572,147.926,0.766164
0,154.424,138.831,0.699719
0,138.18,175.843,0.693078
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,0.0,0.0,0.0
0,151.827,136.889,0.653463
0,155.07,135.586,0.730337
0,153.769,140.122,0.785618
0,147.949,153.754,0.83822
0,153.132,129.102,0.630819
0,153.117,139.496,0.775858
0,181.05,121.927,0.48384
0,148.592,147.257,0.752477
0,153.791,137.537,0.798803
0,155.088,142.707,0.767088
0,153.772,138.856,0.799409
0,164.154,133.004,0.739671
0,0.0,0.0,0.0
0,177.15,118.053,0.572215
0,149.237,148.58,0.780417
0,148.554,151.181,0.761141
0,157.646,138.849,0.579038
0,0.0,0.0,0.0
